SentenceID,NumberOfWords,AverageSurprisalWithPunct,SurprisalOfTranslationOfFirstCodeSwitchedWord,AverageSurprisalOfTranslationOfSwitchPointWords,AverageSurprisalOfTranslationOfCodeSwitchedWordsWithPunct,AverageSurprisalOfNonCodeSwitchedWordsWithPunct,CorpusName
522,8,3.005397125,3.050703,3.050703,3.050703,2.62405925,psucssa
523,8,3.005397125,3.050703,3.050703,3.050703,2.62405925,psucssa
524,8,3.005397125,3.050703,3.050703,3.050703,2.62405925,psucssa
525,26,3.553310562,5.78397,5.3868265,3.9161845,3.101443119,psucssa
526,12,3.749196683,6.026097,6.026097,4.9227284,1.69805985,psucssa
527,8,3.967806325,5.791256,5.791256,5.791256,3.243899325,psucssa
528,25,3.09563784,4.400461,4.400461,4.2505,2.75559784,psucssa
533,2,5.155539,5.445959,5.445959,5.155539,0,psucssa
534,14,2.553920543,4.601481,4.601481,4.601481,2.225243329,psucssa
536,5,4.1939938,6.24491,6.24491,4.361451333,1.577123,psucssa
537,8,3.894657375,6.857124,6.857124,6.857124,3.037516875,psucssa
538,12,3.205940375,5.659522,4.6470245,4.569879667,2.063470458,psucssa
539,34,3.151823168,5.530981,5.530981,4.21035575,2.656487197,psucssa
540,7,4.415176571,5.553385,5.553385,4.94962,2.293910857,psucssa
541,10,3.50861092,3.577481,5.188399,5.188399,2.47093112,psucssa
542,10,3.50861092,3.577481,5.188399,5.188399,2.47093112,psucssa
543,10,3.50861092,3.577481,5.188399,5.188399,2.47093112,psucssa
546,14,4.302567057,5.611823,5.611823,5.342376333,3.157772129,psucssa
548,25,4.202022644,7.710618,7.710618,4.237773689,2.676424116,psucssa
551,3,5.057803,3.674056,3.674056,5.057803,0,psucssa
552,8,3.719425375,2.636784,3.4578165,3.618712,1.457730375,psucssa
553,7,3.711127286,2.636784,3.698068,3.984731667,2.003385143,psucssa
557,11,3.127348291,3.330224,3.330224,3.330224,2.824600655,psucssa
558,33,2.993218982,7.130672,6.8504285,4.326532,2.468790861,psucssa
559,36,2.948152953,4.55552,4.55552,2.993888,2.781825842,psucssa
563,11,3.614950773,7.567497,7.567497,6.199104,1.924286045,psucssa
567,5,4.71882104,7.314626,7.314626,6.114813667,1.04993284,psucssa
569,9,3.194352811,1.861383,1.861383,1.29319065,2.906977111,psucssa
570,9,3.194352811,1.861383,1.861383,1.29319065,2.906977111,psucssa
571,5,4.044445,5.497938,5.497938,3.641365,2.587899,psucssa
572,20,3.227001975,4.737117,4.737117,4.211637,2.174092725,psucssa
573,7,3.704131257,6.326181,6.326181,5.442208,2.149214686,psucssa
574,8,3.57464575,4.721739,4.721739,3.2518315,2.761687875,psucssa
575,25,2.850254464,4.652567,4.652567,5.203777667,2.225801144,psucssa
577,18,2.754292028,2.7194,2.7194,1.85617725,2.548050111,psucssa
578,7,4.590651157,7.042348,7.042348,5.48466825,1.456555014,psucssa
580,8,4.335385125,4.91984,4.91984,4.91984,3.720405125,psucssa
581,6,3.617410567,6.952338,6.952338,3.8784091,2.324607533,psucssa
582,5,3.88693074,5.639207,5.639207,5.639207,2.75908934,psucssa
583,8,3.564191875,4.512905,4.512905,4.014783,2.560496125,psucssa
584,10,3.2249417,4.653872,4.653872,3.0907805,2.6067856,psucssa
587,13,3.452982385,4.900131,5.2502015,3.8961136,1.954477154,psucssa
590,3,5.247341,4.728459,4.728459,4.607395,2.175744333,psucssa
591,3,5.115358333,5.413785,5.413785,4.950058,1.815319667,psucssa
593,19,2.6636891,3.695133,3.695133,3.695133,2.469208416,psucssa
594,14,2.960095907,6.914603,6.914603,4.673568,2.292443336,psucssa
596,13,3.452982385,4.900131,5.2502015,3.8961136,1.954477154,psucssa
597,10,4.1504672,4.9928,4.9928,4.619207,2.3027844,psucssa
598,4,4.5858,5.293946,5.293946,4.690197,2.2407015,psucssa
599,6,4.6247825,5.133284,5.133284,5.133284,3.769235167,psucssa
600,4,4.5858,5.293946,5.293946,4.690197,2.2407015,psucssa
601,6,4.6247825,5.133284,5.133284,5.133284,3.769235167,psucssa
602,12,3.448684375,2.913393,2.913393,1.6148315,3.179545792,psucssa
603,8,3.207407875,5.249664,4.9126145,4.286963,1.063926375,psucssa
604,16,3.217422,5.343163,4.208712,3.88705225,1.273895875,psucssa
605,8,3.599768125,3.79261,3.79261,3.811936,2.170292125,psucssa
606,10,3.9361916,6.258925,6.258925,4.7213962,1.5754935,psucssa
608,7,3.292420529,2.913393,2.913393,2.913393,2.876221529,psucssa
609,30,3.202779263,5.455836,3.9441845,3.613879333,2.84139133,psucssa
610,9,4.106689,7.294238,7.294238,7.294238,3.296218111,psucssa
611,11,3.623631291,4.807052,4.807052,3.122042033,1.920699273,psucssa
612,9,4.320352556,5.47932,5.47932,5.47932,3.711539222,psucssa
613,7,4.214525371,6.53379,6.53379,6.53379,3.2811268,psucssa
614,6,3.8399924,6.541704,6.541704,3.7571007,2.5876255,psucssa
615,5,3.7030058,5.100725,5.100725,5.100725,2.6828608,psucssa
616,12,3.645979583,3.072015,3.072015,3.072015,3.389978333,psucssa
617,3,5.247341,4.728459,4.728459,4.607395,2.175744333,psucssa
618,3,5.115358333,5.413785,5.413785,4.950058,1.815319667,psucssa
619,5,3.3614954,4.968927,4.968927,2.973954,1.577123,psucssa
620,17,2.978825535,4.071788,4.071788,4.071788,2.739308594,psucssa
622,24,3.392590188,9.316954,9.316954,5.3442275,2.947237896,psucssa
624,13,2.786670215,3.500557,3.500557,3.98052105,1.561894508,psucssa
626,9,3.304867222,2.913393,2.913393,2.403829,2.770683,psucssa
628,5,4.6171172,6.522281,6.522281,6.522281,3.312661,psucssa
629,5,3.3380854,4.813935,4.813935,4.813935,2.3752984,psucssa
633,12,3.645979583,3.072015,3.072015,3.072015,3.389978333,psucssa
634,14,3.310164179,7.000842,7.000842,4.7166875,2.636351679,psucssa
635,14,4.007535629,7.125808,7.125808,6.051874333,2.710705414,psucssa
636,6,4.427910017,7.042348,7.042348,5.457191667,1.699314183,psucssa
637,10,3.39472073,6.157804,6.157804,4.68127675,1.52221003,psucssa
640,23,3.194328517,4.643435,4.643435,3.2126795,2.914965083,psucssa
641,5,5.381294,5.749864,5.749864,5.4357645,3.2069882,psucssa
642,3,4.500430333,5.048018,5.048018,4.500430333,0,psucssa
643,25,3.245091748,4.901193,4.271937667,3.8650191,2.008285636,psucssa
644,7,3.300945357,7.198514,7.198514,7.198514,2.272586214,psucssa
645,4,3.068303575,5.512905,5.512905,5.512905,1.690077325,psucssa
653,23,3.129703791,3.499245,5.1429265,3.987667857,1.916065748,psucssa
655,6,3.6511305,6.600883,6.600883,6.600883,2.550983333,psucssa
656,9,3.742460889,5.688997,5.688997,5.688997,3.110350111,psucssa
659,8,2.988887213,4.442867,4.442867,2.988887213,0,psucssa
660,17,3.461670976,5.512905,5.512905,5.512905,3.137382447,psucssa
661,14,3.286679929,4.900131,5.2502015,3.434219333,1.814871643,psucssa
662,22,3.241741773,4.550694,4.460383,3.466989425,2.611380059,psucssa
664,5,5.2856586,7.042348,7.042348,5.6608505,3.0213184,psucssa
668,7,3.785449571,6.040668,6.040668,4.76492925,1.062632857,psucssa
670,34,3.5257384,4.512905,4.512905,4.014783,3.289574694,psucssa
671,6,4.427910017,7.042348,7.042348,5.457191667,1.699314183,psucssa
672,10,3.39472073,6.157804,6.157804,4.68127675,1.52221003,psucssa
673,8,3.932614513,7.63104,7.63104,5.005552333,2.055532388,psucssa
674,7,4.896207,8.057143,8.057143,7.177805,2.845405571,psucssa
677,7,4.011727857,4.582272,4.582272,4.582272,3.357117571,psucssa
678,21,3.569630081,7.115146,7.115146,7.115146,3.230813605,psucssa
679,16,2.916535931,7.251145,7.251145,4.171721,2.395070806,psucssa
680,12,3.484014333,1.201702,1.201702,2.976707,2.24371975,psucssa
681,6,5.115966167,5.114965,5.114965,5.114965,4.263472,psucssa
682,10,4.25567351,7.537505,7.537505,4.1709926,3.42147499,psucssa
686,4,4.72346025,6.741498,6.741498,6.741498,3.03808575,psucssa
688,18,2.984227983,5.586122,5.586122,2.872203375,2.345960567,psucssa
689,4,3.310844225,3.122931,3.122931,1.82072245,2.400483,psucssa
691,9,4.549412778,3.817411,3.817411,3.817411,4.125256,psucssa
692,9,4.458961778,3.817411,3.817411,3.817411,4.034805,psucssa
693,19,2.734173589,5.509313,5.509313,3.347931,2.3817598,psucssa
699,22,3.389809905,5.414762,5.414762,4.7002884,2.321562541,psucssa
700,3,5.057803,3.674056,3.674056,5.057803,0,psucssa
701,14,3.449615421,5.264395,5.264395,3.3021395,2.977881207,psucssa
702,4,4.272612,5.999271,5.999271,3.6147115,2.46525625,psucssa
704,5,4.71882104,7.314626,7.314626,6.114813667,1.04993284,psucssa
705,6,4.427910017,7.042348,7.042348,5.457191667,1.699314183,psucssa
706,21,3.152007305,4.060615,4.060615,4.060615,2.958644686,psucssa
707,3,2.643150667,2.10583,2.10583,2.10583,1.941207333,psucssa
709,13,3.343164692,2.061789,2.061789,3.1487244,2.132116846,psucssa
710,5,3.7030058,5.100725,5.100725,5.100725,2.6828608,psucssa
711,5,3.7030058,5.100725,5.100725,5.100725,2.6828608,psucssa
713,5,4.9550972,6.705933,6.705933,6.705933,3.6139106,psucssa
714,5,4.9550972,6.705933,6.705933,6.705933,3.6139106,psucssa
715,6,4.2424685,3.740597,3.740597,4.267827,1.3972505,psucssa
716,7,3.876301714,2.982126,2.982126,3.7501218,1.197643286,psucssa
717,36,3.256529344,5.360908,5.360908,2.656262,3.035174178,psucssa
719,11,3.566611364,2.419952,3.889562667,3.889562667,2.505821545,psucssa
722,5,4.71882104,7.314626,7.314626,6.114813667,1.04993284,psucssa
723,5,4.0179384,7.029225,7.029225,7.029225,2.6120934,psucssa
724,17,3.574833506,1.766036,1.766036,2.9050334,2.720411918,psucssa
725,11,4.071606273,5.252024,5.252024,3.2142335,3.487200182,psucssa
726,37,3.548642938,5.681802,5.681802,5.285007,3.262966884,psucssa
727,30,3.528233433,5.42079,5.27571,4.271386,2.673956233,psucssa
729,2,4.3458995,5.445959,5.445959,5.445959,1.62292,psucssa
730,3,4.786939,4.81931,4.81931,4.81931,3.180502333,psucssa
731,5,4.71882104,7.314626,7.314626,6.114813667,1.04993284,psucssa
732,16,3.751363506,4.778935,4.1013995,5.35357175,2.412970569,psucssa
733,18,3.030377211,3.525658,3.525658,2.445263,2.758681322,psucssa
735,11,3.386402391,6.516627,6.516627,6.516627,2.793981755,psucssa
736,38,3.490823255,5.681802,5.681802,4.543284,3.132142939,psucssa
737,30,3.528233433,5.42079,5.27571,4.271386,2.673956233,psucssa
738,11,3.798096909,6.166206,6.166206,6.166206,3.237532727,psucssa
739,11,4.071606273,5.252024,5.252024,3.2142335,3.487200182,psucssa
740,24,3.378078175,4.652567,4.1122065,4.673301,2.4044738,psucssa
741,19,3.769111842,6.498793,6.126142333,4.876268167,2.229237684,psucssa
742,15,3.6974322,6.593941,6.593941,4.513237,3.095667267,psucssa
743,19,2.988687526,5.489044,5.489044,4.502167525,2.040862784,psucssa
744,24,3.217775113,4.660656,5.830749,3.67673005,2.604986771,psucssa
745,10,4.25567351,7.537505,7.537505,4.1709926,3.42147499,psucssa
746,6,2.529247783,5.327549,5.327549,3.213541,1.45806745,psucssa
748,6,3.580415167,4.876083,5.0244835,3.967367667,1.596731333,psucssa
749,28,3.324830089,2.996179,2.996179,3.9889338,2.612520482,psucssa
750,3,4.441021667,4.203628,4.203628,4.4431575,1.478916667,psucssa
752,5,5.2856586,7.042348,7.042348,5.6608505,3.0213184,psucssa
753,10,3.8934292,5.616393,6.4142395,4.4863336,1.6502624,psucssa
754,11,3.144702818,4.357051,4.357051,3.101013667,2.298971818,psucssa
755,9,3.1906344,5.488703,5.488703,5.488703,2.580778511,psucssa
756,10,3.18885676,3.803918,3.803918,3.983097,2.39223736,psucssa
757,12,3.32928425,7.357544,7.357544,4.8927645,2.5138235,psucssa
758,8,4.02304925,3.205886,3.205886,4.969287,2.159566625,psucssa
760,44,3.588330189,5.681802,5.681802,5.285007,3.348102598,psucssa
761,29,3.603293379,5.42079,5.27571,4.5136956,2.82507,psucssa
762,9,3.386606967,5.667637,5.667637,3.2538474,2.663529767,psucssa
763,5,5.2856586,7.042348,7.042348,5.6608505,3.0213184,psucssa
764,13,3.671542546,4.308136,4.308136,4.397434,2.656750085,psucssa
765,9,2.741573811,4.267264,4.267264,2.7173365,2.137721256,psucssa
766,13,3.3421009,5.626387,5.626387,5.387452,2.513262131,psucssa
767,5,3.9201666,4.263707,4.150187,4.640492667,1.135871,psucssa
768,22,3.190884909,3.847012,4.258083333,3.315264675,2.588109514,psucssa
769,44,3.588330189,5.681802,5.681802,5.285007,3.348102598,psucssa
770,29,3.603293379,5.42079,5.27571,4.5136956,2.82507,psucssa
774,11,4.071606273,5.252024,5.252024,3.2142335,3.487200182,psucssa
777,18,2.363111039,5.779892,3.733232333,2.808877613,1.114720989,psucssa
778,23,3.018183383,5.334851,5.334851,3.638251,2.70181373,psucssa
779,15,3.596942473,4.778935,4.1013995,5.073128,2.582316873,psucssa
781,23,2.91482493,5.387967,4.849497,4.849497,2.282281843,psucssa
782,10,2.81670158,3.685662,3.685662,3.48421885,1.42301404,psucssa
783,8,3.023481,3.634527,3.27396,2.22968075,1.908640625,psucssa
784,44,3.588330189,5.681802,5.681802,5.285007,3.348102598,psucssa
785,29,3.603293379,5.42079,5.27571,4.5136956,2.82507,psucssa
786,6,5.022494167,7.056898,7.056898,7.056898,3.8463445,psucssa
787,9,3.321108256,4.44279,4.44279,2.8432555,2.6892737,psucssa
791,2,5.636246,7.042348,7.042348,5.636246,0,psucssa
792,16,4.203911563,7.042348,7.042348,7.042348,3.763764812,psucssa
794,5,4.1473246,6.741498,6.741498,4.29214,2.4304686,psucssa
795,8,3.808677625,2.7692,2.7692,4.0325125,0.78429325,psucssa
799,5,3.9201666,4.263707,4.150187,4.640492667,1.135871,psucssa
800,23,3.601972322,5.739829,5.739829,5.739829,3.352414539,psucssa
801,6,4.303389333,4.813935,4.813935,4.813935,3.501066833,psucssa
803,10,3.13315438,4.767524,4.767524,3.041331171,1.00422256,psucssa
805,26,3.520433127,3.803918,3.746074,3.052044875,3.050887762,psucssa
807,18,2.971548076,4.577203,4.577203,4.577203,2.71725902,psucssa
808,24,2.978568804,3.23301,5.174078,3.754381733,2.509271088,psucssa
809,17,3.277916506,4.211319,4.211319,2.655217,2.965538035,psucssa
811,4,4.37946,6.262332,6.262332,6.262332,2.813877,psucssa
812,15,2.88468422,4.194972,4.194972,3.827605783,1.353641907,psucssa
814,20,3.202698385,4.293345,4.293345,4.293345,2.988031135,psucssa
815,11,3.546959127,2.636784,4.6982065,4.584681667,2.2965914,psucssa
816,3,5.224219667,6.522281,6.522281,5.4399565,1.597582,psucssa
823,4,4.5858,5.293946,5.293946,4.690197,2.2407015,psucssa
824,6,4.6247825,5.133284,5.133284,5.133284,3.769235167,psucssa
825,11,3.2207663,4.86587,4.86587,4.86587,2.778414482,psucssa
827,11,4.071606273,5.252024,5.252024,3.2142335,3.487200182,psucssa
828,9,3.733768633,7.049092,7.049092,7.049092,2.950536189,psucssa
829,10,3.62597172,5.954895,5.954895,5.363374,2.55329692,psucssa
830,25,3.012857456,3.991114,3.991114,3.428760483,2.18995494,psucssa
832,8,4.203123625,6.403946,6.403946,4.323715167,0.96033725,psucssa
833,19,2.969351416,5.10123,5.10123,3.327825725,2.268756526,psucssa
834,9,3.559920456,4.985911,4.985911,4.985911,3.005930344,psucssa
836,17,4.393301235,7.252136,6.5482335,4.2799939,1.875657765,psucssa
837,17,2.770029082,6.593941,6.593941,3.213121067,2.203007718,psucssa
838,20,4.01894185,7.608169,7.608169,6.326222,3.38631965,psucssa
839,9,3.138845089,5.100725,5.100725,5.100725,2.572097867,psucssa
840,3,4.307715667,4.495176,4.495176,4.495176,2.809323667,psucssa
842,22,3.360360723,4.811299,4.811299,4.811299,3.141665314,psucssa
843,11,3.522129491,5.589065,5.589065,3.532513,2.558716855,psucssa
846,3,3.825972,3.327741,3.327741,3.825972,0,psucssa
847,12,2.832852958,5.472793,5.472793,5.472793,2.376786875,psucssa
848,28,3.099089282,5.147467,4.90400725,3.465922275,2.108825775,psucssa
850,6,3.408517183,4.880446,4.880446,4.880446,2.595109517,psucssa
851,4,3.4061225,3.266571,3.266571,3.309962,1.7511415,psucssa
852,4,4.9911435,7.042348,7.042348,7.042348,3.2305565,psucssa
856,12,3.150501292,4.220335,4.220335,4.220335,2.798806708,psucssa
859,8,3.595627875,6.184818,6.184818,6.184818,2.822525625,psucssa
860,8,4.023633013,5.62,5.62,5.265758,2.048973763,psucssa
861,4,4.267247775,5.685757,5.685757,4.094361367,1.19647675,psucssa
865,11,3.546905209,5.942022,5.942022,5.466941,2.0559213,psucssa
866,5,3.6150044,2.913393,2.913393,1.959664,2.8311388,psucssa
868,6,5.183372667,6.522281,6.539635,6.539635,3.003494333,psucssa
869,5,2.05062294,2.927257,2.927257,2.927257,1.46517154,psucssa
870,8,3.4828925,7.042348,7.042348,7.042348,2.602599,psucssa
871,12,3.499903958,6.100998,6.100998,6.100998,2.991487458,psucssa
873,18,2.848122356,4.484496,4.484496,2.6827512,2.550038889,psucssa
874,10,3.3090642,5.008875,5.008875,3.164293,2.6762056,psucssa
876,10,3.87220698,5.57337,5.57337,5.9057585,2.69105528,psucssa
878,6,4.935491667,6.175538,6.175538,5.363289,3.147728667,psucssa
879,11,3.246177845,4.939817,5.335833,5.335833,2.276026391,psucssa
880,16,2.668883569,4.665074,4.665074,2.70646595,2.330575325,psucssa
881,8,3.453397525,4.175011,4.175011,4.49841,2.328795025,psucssa
882,3,3.722590667,6.472453,6.472453,3.784561,1.19955,psucssa
883,19,3.657795737,5.804013,5.804013,5.804013,3.352321368,psucssa
887,7,5.197003429,8.931293,8.931293,8.931293,3.921104429,psucssa
888,8,3.919586913,5.349454,5.349454,4.887279333,2.086857163,psucssa
889,26,3.117318885,4.656407,5.066856,5.066856,2.532681654,psucssa
890,6,5.364109,4.797824,5.0104365,5.0104365,3.6939635,psucssa
892,5,2.54716086,5.194147,5.194147,5.194147,1.50833146,psucssa
893,5,4.4978372,5.824656,5.824656,3.945213667,2.130709,psucssa
895,10,3.3807855,5.05502,5.05502,5.05502,2.8752835,psucssa
897,3,6.352579333,7.923133,7.923133,7.923133,3.711535,psucssa
898,4,3.98715175,6.285951,6.285951,6.285951,2.415664,psucssa
899,19,3.813639658,6.560265,4.962479667,4.962479667,3.030090237,psucssa
900,8,3.875126713,5.59157,5.59157,3.833839333,2.437436963,psucssa
901,13,3.901638677,7.995616,7.9189705,7.9189705,2.683335523,psucssa
903,5,3.6150044,2.913393,2.913393,1.959664,2.8311388,psucssa
904,12,4.207614417,5.824656,5.824656,5.122504,3.35386375,psucssa
906,18,2.848122356,4.484496,4.484496,2.6827512,2.550038889,psucssa
907,18,2.848122356,4.484496,4.484496,2.6827512,2.550038889,psucssa
908,11,3.788953936,5.049967,5.049967,5.049967,3.329866027,psucssa
909,38,2.863791479,5.001022,5.001022,5.001022,2.732185637,psucssa
910,39,3.153291921,6.100998,5.411522,5.05981925,2.6343361,psucssa
912,3,5.231588333,4.991653,4.991653,5.2899,1.704988333,psucssa
914,13,4.065639962,4.477268,4.477268,2.7582605,3.641292192,psucssa
916,5,3.438414,3.562125,3.562125,3.0066945,2.2357362,psucssa
917,4,5.1752095,6.706392,6.336815,6.336815,2.006802,psucssa
918,8,2.870718112,3.266571,4.1191065,3.361271667,1.610241238,psucssa
920,12,3.975048233,6.705916,6.705916,6.705916,3.4162219,psucssa
922,31,3.15378291,4.71463,4.71463,4.71463,3.001698071,psucssa
923,5,3.6150044,2.913393,2.913393,1.959664,2.8311388,psucssa
924,12,4.207614417,5.824656,5.824656,5.122504,3.35386375,psucssa
925,11,2.618220418,3.98097,3.98097,3.022353333,1.793942236,psucssa
926,14,3.158908764,3.070219,3.854222,2.912093667,2.534888693,psucssa
927,6,4.0216615,5.10924,5.10924,3.279173333,2.382074833,psucssa
928,14,4.056349143,4.895185,4.895185,4.895185,3.706693071,psucssa
930,9,3.937584333,5.589065,5.589065,4.380407333,2.477448556,psucssa
935,7,4.165933857,4.94434,4.94434,3.697328,2.581364714,psucssa
938,9,2.788937506,3.979391,3.979391,3.979391,2.34678295,psucssa
939,8,3.143158037,4.731552,4.731552,2.867466333,2.067858163,psucssa
941,12,3.3040085,3.350423,3.350423,3.350423,3.024806583,psucssa
943,31,3.15378291,4.71463,4.71463,4.71463,3.001698071,psucssa
944,16,3.317251069,5.140481,5.140481,3.05731155,2.935087125,psucssa
945,6,2.9222095,4.363745,4.363745,2.6858155,1.131665833,psucssa
946,7,3.985904286,5.305063,4.687543,3.686172667,2.406116,psucssa
947,6,3.39325235,4.294359,4.294359,3.52876382,0.452615833,psucssa
948,14,3.510491236,5.688997,5.987055333,5.3904732,1.585322236,psucssa
951,9,3.313141544,6.006226,6.006226,6.006226,2.6457831,psucssa
955,3,4.687175667,5.886802,5.886802,5.886802,2.724908333,psucssa
956,16,3.317251069,5.140481,5.140481,3.05731155,2.935087125,psucssa
957,6,2.9222095,4.363745,4.363745,2.6858155,1.131665833,psucssa
958,7,3.985904286,5.305063,4.687543,3.686172667,2.406116,psucssa
959,6,3.39325235,4.294359,4.294359,3.52876382,0.452615833,psucssa
960,15,4.23109198,5.688997,7.000962,5.244173667,1.08458778,psucssa
961,6,3.5284896,8.402555,8.402555,4.6459718,1.979832333,psucssa
962,10,2.73334988,5.155732,5.155732,5.155732,2.21777668,psucssa
963,11,3.447545327,6.066429,6.066429,2.763615125,2.442594373,psucssa
964,14,3.293684786,7.677942,7.677942,7.677942,2.745260357,psucssa
965,4,4.197289925,5.659119,5.659119,5.659119,2.782510175,psucssa
966,11,3.264858955,2.913393,2.913393,1.959664,2.908556409,psucssa
968,14,4.207571429,5.204655,5.204655,4.670123,3.540411,psucssa
969,9,3.473019611,4.759578,4.759578,2.84482025,2.840837333,psucssa
970,5,4.7561424,6.100998,6.100998,5.2218825,2.6673894,psucssa
971,14,3.245480371,5.285901,5.285901,3.614623,2.729105657,psucssa
972,17,3.429661535,6.769166,6.769166,4.857083667,2.572529124,psucssa
974,7,3.752095429,4.992972,4.992972,3.4681585,2.761193,psucssa
976,4,4.707521,6.527233,6.527233,6.527233,3.07571275,psucssa
978,14,3.834373929,7.257518,7.257518,4.414176333,2.888479,psucssa
979,6,3.750055167,5.336814,5.336814,4.215454,1.642328167,psucssa
980,6,2.974428833,2.567153,2.567153,1.899909,2.341125833,psucssa
981,12,3.4367031,5.022952,5.022952,2.855123667,2.722922183,psucssa
983,20,3.354263805,5.022952,5.022952,2.778505667,2.937487955,psucssa
984,16,3.095860363,6.199104,6.199104,4.177015,2.573733488,psucssa
986,17,3.429661535,6.769166,6.769166,4.857083667,2.572529124,psucssa
987,3,4.969962667,5.659119,5.659119,5.659119,3.083589667,psucssa
988,17,3.429661535,6.769166,6.769166,4.857083667,2.572529124,psucssa
990,13,3.626440154,5.67749,5.67749,4.418761333,2.606726,psucssa
991,17,3.476897824,4.632169,4.1921,4.1921,2.983709588,psucssa
996,6,3.76234,7.042348,7.042348,7.042348,2.588615333,psucssa
999,16,3.2383467,5.506336,5.506336,5.506336,2.8942007,psucssa
1000,8,2.562229875,4.512905,4.512905,3.0469035,1.800504,psucssa
1001,19,3.520261467,5.578721,5.337167,5.4309768,2.091057046,psucssa
1002,6,4.801018333,7.230139,7.230139,7.230139,3.595995167,psucssa
1003,13,3.929630031,5.804013,5.804013,5.804013,3.483167492,psucssa
1004,11,3.447365455,3.071047,3.071047,3.752889,2.765022,psucssa
1006,59,3.524962136,5.736578,6.122301,5.103435571,2.91946978,psucssa
1008,8,3.821270825,4.46754,4.46754,4.913365667,1.9787587,psucssa
1011,22,3.765152991,7.074668,7.074668,7.074668,3.443577173,psucssa
1014,10,2.8425557,4.911763,4.911763,3.021596333,1.9360768,psucssa
1015,22,3.9006595,4.246028,4.246028,4.273835714,2.540802682,psucssa
1016,11,3.746945982,8.162188,6.5916415,5.30640875,1.8173428,psucssa
1018,8,3.4811756,5.352758,5.352758,5.0971095,2.206898225,psucssa
1019,18,2.428265139,6.085593,6.085593,3.4879855,2.040711194,psucssa
1020,13,2.260328531,4.795629,4.795629,2.366995,1.714098915,psucssa
1021,4,4.557786,7.357966,7.357966,7.357966,2.7182945,psucssa
1024,7,3.575876429,3.991114,3.991114,2.993971,2.292746,psucssa
1025,8,3.29955325,5.491918,5.491918,4.534710333,1.599036875,psucssa
1030,4,3.44835725,3.424473,3.424473,2.954496,1.97110925,psucssa
1031,5,4.8572958,4.884516,4.884516,4.884516,3.8803926,psucssa
1035,3,4.780382333,3.537532,3.537532,3.537532,3.601205,psucssa
1036,14,2.800739357,4.957821,4.957821,2.643344,2.423118786,psucssa
1037,6,3.127488533,5.98154,5.98154,5.98154,2.1305652,psucssa
1039,7,3.254089943,5.605388,5.605388,5.605388,2.453320229,psucssa
1040,12,3.933372317,5.001022,5.3703855,5.3703855,3.038308067,psucssa
1041,5,3.59796476,5.215177,5.215177,4.843902,1.66040396,psucssa
1042,8,3.276072388,5.851794,5.851794,3.473638333,1.973458012,psucssa
1044,11,3.324611918,9.415972,9.415972,5.51685,2.321548282,psucssa
1045,11,3.995835355,3.991114,3.991114,4.020391,2.1683849,psucssa
1046,15,3.079012427,5.440374,5.440374,5.440374,2.716320827,psucssa
1048,35,2.962579331,5.240307,5.240307,5.240307,2.812856274,psucssa
1049,8,4.319061125,5.975083,5.975083,5.2103995,3.01646125,psucssa
1051,4,2.355359075,5.513812,5.513812,3.1172627,0.796727725,psucssa
1052,19,3.082549537,5.001022,5.001022,5.001022,2.819337853,psucssa
1053,7,2.857566571,2.994531,2.994531,1.940592,2.025884286,psucssa
1054,10,3.3722998,4.504417,4.504417,4.2549055,2.5213187,psucssa
1055,4,4.041273975,8.423652,8.423652,8.423652,1.935360975,psucssa
1056,4,4.48698725,8.808851,8.808851,8.808851,2.2847745,psucssa
1058,7,4.520468286,3.991114,3.991114,4.915117333,2.413989429,psucssa
1060,7,4.520468286,3.991114,3.991114,4.915117333,2.413989429,psucssa
1061,9,3.208802778,4.121373,4.121373,4.423769,1.734213111,psucssa
1063,13,2.534618877,5.239127,5.239127,3.5461315,1.989060185,psucssa
1064,6,3.845890333,4.336275,4.336275,4.6905625,2.2823695,psucssa
1065,11,4.039632545,6.100998,6.51869,5.793382333,2.459619182,psucssa
1067,10,3.69503541,6.100998,6.100998,5.2218825,2.65065891,psucssa
1069,6,4.573106,6.861771,6.861771,5.554549,2.721589667,psucssa
1070,15,4.179639907,6.785013,6.785013,5.51617,3.444150573,psucssa
1071,12,3.332624817,2.743838,2.743838,2.743838,3.10397165,psucssa
1072,13,3.037783854,3.981673,3.981673,2.39527945,2.669279323,psucssa
1073,14,4.095431357,6.897856,6.897856,6.897856,3.602727357,psucssa
1074,6,4.497908067,7.634774,7.634774,7.634774,3.225445733,psucssa
1075,14,3.417618814,7.634774,7.634774,7.634774,2.872277814,psucssa
1077,4,4.75668075,4.667538,4.667538,4.746938667,1.19647675,psucssa
1078,5,4.0992414,5.655212,5.655212,5.655212,2.968199,psucssa
1079,18,3.534496667,4.017278,4.017278,4.017278,3.311314556,psucssa
1082,14,3.317997071,5.108172,4.536398,3.92283375,1.076377786,psucssa
1084,4,3.3332345,5.403486,5.403486,5.403486,1.982363,psucssa
1085,16,2.983401779,4.639052,4.639052,3.6619305,2.525660467,psucssa
1088,10,3.8532265,6.168161,6.168161,6.168161,3.2364104,psucssa
1089,10,2.64273625,4.496676,4.496676,4.496676,2.19306865,psucssa
1093,12,3.455464942,4.682935,4.682935,3.432273,2.883419442,psucssa
1095,16,3.063781781,4.942879,4.942879,3.443112,2.633392781,psucssa
